Wavelength (nm),Frequency (THz),Intensity
938.45,319.4549076,143
938.5,319.4378881,140
938.54,319.4242739,83
938.59,319.4072577,130
938.64,319.3902433,77
938.69,319.3732308,131
938.74,319.35622,102
938.79,319.3392111,97
938.84,319.322204,93
938.88,319.3085996,112
938.93,319.2915958,93
938.98,319.2745937,118
939.03,319.2575935,129
939.08,319.2405951,105
939.13,319.2235984,151
939.17,319.2100024,102
939.22,319.1930091,126
939.27,319.1760175,85
939.32,319.1590278,100
939.37,319.1420399,78
939.42,319.1250538,123
939.46,319.1114662,97
939.51,319.0944833,111
939.56,319.0775022,117
939.61,319.060523,73
939.66,319.0435455,70
939.71,319.0265699,108
939.75,319.0129907,79
939.8,318.9960183,81
939.85,318.9790477,135
939.9,318.9620789,100
939.95,318.945112,105
940,318.9281468,111
940.04,318.914576,128
940.09,318.8976141,110
940.14,318.8806539,101
940.19,318.8636956,126
940.24,318.8467391,112
940.28,318.8331752,115
940.33,318.816222,81
940.38,318.7992705,131
940.43,318.7823209,112
940.48,318.765373,112
940.53,318.748427,121
940.57,318.7348714,82
940.62,318.7179286,114
940.67,318.7009876,59
940.72,318.6840484,132
940.77,318.667111,102
940.82,318.6501754,106
940.86,318.6366282,124
940.91,318.6196958,68
940.96,318.6027653,92
941.01,318.5858365,110
941.06,318.5689095,117
941.11,318.5519844,124
941.15,318.5384455,90
941.2,318.5215236,118
941.25,318.5046035,106
941.3,318.4876851,124
941.35,318.4707686,132
941.39,318.4572366,121
941.44,318.4403233,102
941.49,318.4234118,131
941.54,318.4065021,136
941.59,318.3895942,133
941.64,318.3726881,147
941.68,318.3591645,119
941.73,318.3422616,91
941.78,318.3253605,88
941.83,318.3084612,100
941.88,318.2915637,70
941.92,318.278047,127
941.97,318.2611527,103
942.02,318.2442602,163
942.07,318.2273695,78
942.12,318.2104806,129
942.16,318.1969708,97
942.21,318.1800851,134
942.26,318.1632012,109
942.31,318.1463192,74
942.36,318.1294389,146
942.41,318.1125604,118
942.45,318.0990588,139
942.5,318.0821836,98
942.55,318.0653101,77
942.6,318.0484384,129
942.65,318.0315685,88
942.69,318.0180738,95
942.74,318.0012071,109
942.79,317.9843422,117
942.84,317.9674791,135
942.89,317.9506178,121
942.93,317.93713,110
942.98,317.9202719,133
943.03,317.9034156,111
943.08,317.8865611,97
943.13,317.8697083,79
943.17,317.8562274,125
943.22,317.8393779,130
943.27,317.8225301,105
943.32,317.8056842,94
943.37,317.78884,96
943.41,317.775366,149
943.46,317.758525,131
943.51,317.7416858,77
943.56,317.7248484,104
943.61,317.7080128,136
943.65,317.6945456,149
943.7,317.6777133,107
943.75,317.6608826,117
943.8,317.6440538,106
943.85,317.6272268,71
943.89,317.6137664,101
943.94,317.5969426,114
943.99,317.5801206,107
944.04,317.5633003,102
944.09,317.5464818,100
944.13,317.5330283,132
944.18,317.516213,122
944.23,317.4993995,129
944.28,317.4825878,141
944.33,317.4657779,126
944.37,317.4523312,118
944.42,317.4355244,95
944.47,317.4187195,88
944.52,317.4019163,140
944.57,317.3851149,82
944.61,317.3716751,83
944.66,317.3548769,128
944.71,317.3380805,132
944.76,317.3212858,128
944.81,317.304493,142
944.85,317.29106,143
944.9,317.2742703,115
944.95,317.2574824,128
945,317.2406963,188
945.04,317.2272687,148
945.09,317.2104858,115
945.14,317.1937046,72
945.19,317.1769253,142
945.24,317.1601477,114
945.28,317.1467269,141
945.33,317.1299525,144
945.38,317.1131799,85
945.43,317.096409,118
945.48,317.07964,123
945.52,317.066226,100
945.57,317.0494601,124
945.62,317.032696,125
945.67,317.0159337,96
945.71,317.0025251,114
945.76,316.9857659,108
945.81,316.9690086,92
945.86,316.952253,118
945.91,316.9354991,104
945.95,316.9220974,70
946,316.9053467,134
946.05,316.8885979,149
946.1,316.8718508,120
946.15,316.8551054,121
946.19,316.8417104,118
946.24,316.8249683,95
946.29,316.8082279,114
946.34,316.7914893,147
946.38,316.7780997,133
946.43,316.7613643,82
946.48,316.7446306,118
946.53,316.7278987,108
946.58,316.7111686,121
946.62,316.6977858,126
946.67,316.6810589,114
946.72,316.6643337,119
946.77,316.6476103,100
946.81,316.6342328,82
946.86,316.6175126,90
946.91,316.6007942,131
946.96,316.5840775,141
947,316.5707054,126
947.05,316.5539919,116
947.1,316.5372801,91
947.15,316.5205701,134
947.2,316.5038619,111
947.24,316.4904966,109
947.29,316.4737916,118
947.34,316.4570883,78
947.39,316.4403867,101
947.43,316.4270268,145
947.48,316.4103285,99
947.53,316.3936319,84
947.58,316.376937,94
947.62,316.3635824,121
947.67,316.3468908,26
947.72,316.3302009,129
947.77,316.3135128,115
947.82,316.2968264,116
947.86,316.2834786,75
947.91,316.2667954,136
947.96,316.2501139,118
948.01,316.2334342,67
948.05,316.2200918,171
948.1,316.2034153,141
948.15,316.1867405,124
948.2,316.1700675,106
948.24,316.1567304,125
948.29,316.1400605,76
948.34,316.1233925,114
948.39,316.1067261,116
948.43,316.0933943,115
948.48,316.0767312,106
948.53,316.0600698,92
948.58,316.0434101,118
948.63,316.0267523,80
948.67,316.0134272,140
948.72,315.9967725,110
948.77,315.9801195,118
948.82,315.9634683,44
948.86,315.9501486,82
948.91,315.9335005,129
948.96,315.9168542,108
949.01,315.9002097,105
949.05,315.8868953,137
949.1,315.8702539,114
949.15,315.8536143,92
949.2,315.8369764,132
949.24,315.8236674,113
949.29,315.8070326,132
949.34,315.7903996,124
949.39,315.7737684,103
949.43,315.7604647,118
949.48,315.7438366,122
949.53,315.7272103,123
949.58,315.7105857,80
949.62,315.6972873,105
949.67,315.6806659,73
949.72,315.6640462,94
949.77,315.6474283,115
949.81,315.6341352,93
949.86,315.6175205,124
949.91,315.6009075,82
949.96,315.5842962,100
950,315.5710084,114
950.05,315.5544003,97
950.1,315.5377939,138
950.15,315.5211893,100
950.19,315.5079068,98
950.24,315.4913054,117
950.29,315.4747056,95
950.34,315.4581076,125
950.38,315.4448305,134
950.43,315.4282356,102
950.48,315.4116425,118
950.53,315.3950512,83
950.57,315.3817794,114
950.62,315.3651911,127
950.67,315.3486047,135
950.72,315.3320199,107
950.76,315.3187534,68
950.81,315.3021718,113
950.86,315.285592,114
950.91,315.2690139,125
950.95,315.2557527,146
951,315.2391777,87
951.05,315.2226045,96
951.09,315.2093472,91
951.14,315.1927771,132
951.19,315.1762087,77
951.24,315.1596422,103
951.28,315.1463901,140
951.33,315.1298267,68
951.38,315.1132649,119
951.43,315.096705,120
951.47,315.0834582,143
951.52,315.0669014,114
951.57,315.0503463,104
951.62,315.0337929,124
951.66,315.0205515,109
951.71,315.0040012,89
951.76,314.9874527,76
951.81,314.970906,130
951.85,314.9576698,100
951.9,314.9411262,79
951.95,314.9245843,107
951.99,314.911352,97
952.04,314.8948132,119
952.09,314.8782762,104
952.14,314.8617409,116
952.18,314.8485139,133
952.23,314.8319818,128
952.28,314.8154513,112
952.33,314.7989226,145
952.37,314.7857009,76
952.42,314.7691754,92
952.47,314.7526515,113
952.51,314.7394337,113
952.56,314.722913,117
952.61,314.706394,116
952.66,314.6898768,102
952.7,314.6766642,82
952.75,314.6601501,110
952.8,314.6436377,101
952.85,314.627127,113
952.89,314.6139198,117
952.94,314.5974122,109
952.99,314.5809064,131
953.03,314.567703,137
953.08,314.5512003,130
953.13,314.5346994,115
953.18,314.5182001,128
953.22,314.505002,110
953.27,314.4885059,98
953.32,314.4720115,104
953.37,314.4555188,123
953.41,314.442326,103
953.46,314.4258364,87
953.51,314.4093486,109
953.55,314.3961596,163
953.6,314.3796749,95
953.65,314.3631919,144
953.7,314.3467107,81
953.74,314.333527,130
953.79,314.3170488,110
953.84,314.3005724,117
953.88,314.2873925,108
953.93,314.2709192,111
953.98,314.2544477,57
954.03,314.2379778,108
954.07,314.2248032,134
954.12,314.2083365,79
954.17,314.1918715,117
954.21,314.1787007,96
954.26,314.1622388,88
954.31,314.1457786,126
954.36,314.1293202,100
954.4,314.1161547,134
954.45,314.0996993,112
954.5,314.0832457,99
954.54,314.070084,113
954.59,314.0536335,99
954.64,314.0371847,120
954.69,314.0207376,69
954.73,314.0075812,117
954.78,313.9911372,53
954.83,313.974695,87
954.87,313.9615424,105
954.92,313.9451033,102
954.97,313.9286658,80
955.01,313.9155171,98
955.06,313.8990828,105
955.11,313.8826502,98
955.16,313.8662193,129
955.2,313.8530758,89
955.25,313.836648,133
955.3,313.8202219,109
955.34,313.8070823,131
955.39,313.7906593,154
955.44,313.774238,124
955.49,313.7578185,135
955.53,313.7446841,111
955.58,313.7282676,100
955.63,313.7118529,100
955.67,313.6987224,124
955.72,313.6823107,92
955.77,313.6659008,129
955.81,313.6527741,125
955.86,313.6363673,141
955.91,313.6199621,131
955.96,313.6035587,69
956,313.5904372,116
956.05,313.5740369,135
956.1,313.5576383,139
956.14,313.5445207,114
956.19,313.5281252,135
956.24,313.5117314,130
956.28,313.4986176,120
956.33,313.4822268,93
956.38,313.4658378,104
956.43,313.4494506,85
956.47,313.436342,105
956.52,313.4199578,123
956.57,313.4035753,122
956.61,313.3904705,101
956.66,313.3740911,115
956.71,313.3577134,93
956.75,313.3446125,134
956.8,313.3282379,98
956.85,313.311865,99
956.89,313.2987679,98
956.94,313.2823981,84
956.99,313.2660299,109
957.04,313.2496635,120
957.08,313.2365717,107
957.13,313.2202083,70
957.18,313.2038467,83
957.22,313.1907587,110
957.27,313.1744001,128
957.32,313.1580433,111
957.36,313.1449591,107
957.41,313.1286053,84
957.46,313.1122533,97
957.5,313.0991728,86
957.55,313.0828239,51
957.6,313.0664766,82
957.64,313.0534,138
957.69,313.0370558,148
957.74,313.0207133,148
957.78,313.0076406,97
957.83,312.9913012,161
957.88,312.9749635,106
957.93,312.9586275,103
957.97,312.9455599,116
958.02,312.9292269,85
958.07,312.9128957,95
958.11,312.899832,120
958.16,312.8835038,120
958.21,312.8671773,122
958.25,312.8541174,115
958.3,312.837794,96
958.35,312.8214723,106
958.39,312.8084162,102
958.44,312.7920976,104
958.49,312.7757807,149
958.53,312.7627283,122
958.58,312.7464145,108
958.63,312.7301023,99
958.67,312.7170538,123
958.72,312.7007447,95
958.77,312.6844374,84
958.81,312.6713927,93
958.86,312.6550883,134
958.91,312.6387857,103
958.95,312.6257448,104
959,312.6094453,93
959.05,312.5931474,135
959.09,312.5801103,100
959.14,312.5638155,135
959.19,312.5475224,114
959.23,312.5344891,94
959.28,312.5181991,138
959.33,312.5019107,92
959.38,312.485624,119
959.42,312.4725959,135
959.47,312.4563123,111
959.52,312.4400304,96
959.56,312.4270061,118
959.61,312.4107273,112
959.66,312.3944501,83
959.7,312.3814296,89
959.75,312.3651555,96
959.8,312.3488831,79
959.84,312.3358664,112
959.89,312.319597,113
959.94,312.3033294,97
959.98,312.2903165,125
960.03,312.2740519,94
960.08,312.2577889,135
960.12,312.2447798,98
960.17,312.2285199,113
960.22,312.2122618,104
960.26,312.1992565,146
960.31,312.1830013,152
960.35,312.1699984,95
960.4,312.1537464,119
960.45,312.137496,125
960.49,312.1244969,123
960.54,312.1082495,78
960.59,312.0920039,100
960.63,312.0790086,138
960.68,312.062766,112
960.73,312.046525,109
960.77,312.0335335,107
960.82,312.0172956,88
960.87,312.0010595,110
960.91,311.9880717,69
960.96,311.9718386,124
961.01,311.9556071,101
961.05,311.9426232,52
961.1,311.9263948,83
961.15,311.910168,112
961.19,311.8971879,141
961.24,311.8809642,106
961.29,311.8647422,146
961.33,311.8517658,95
961.38,311.8355468,118
961.43,311.8193295,124
961.47,311.8063569,100
961.52,311.7901427,115
961.57,311.7739301,118
961.61,311.7609613,78
961.66,311.7447518,100
961.71,311.7285439,116
961.75,311.7155789,137
961.8,311.6993741,108
961.84,311.6864115,94
961.89,311.6702097,84
961.94,311.6540096,108
961.98,311.6410507,119
962.03,311.6248537,141
962.08,311.6086583,109
962.12,311.5957032,108
962.17,311.5795109,115
962.22,311.5633202,106
962.26,311.5503689,137
962.31,311.5341813,57
962.36,311.5179953,136
962.4,311.5050478,140
962.45,311.4888649,86
962.5,311.4726836,76
962.54,311.4597399,133
962.59,311.4435616,79
962.63,311.4306203,111
962.68,311.4144451,96
962.73,311.3982716,105
962.77,311.385334,101
962.82,311.3691635,104
962.87,311.3529947,123
962.91,311.3400609,132
962.96,311.3238951,108
963.01,311.307731,109
963.05,311.2948009,109
963.1,311.2786398,102
963.15,311.2624804,134
963.19,311.2495541,74
963.24,311.2333977,108
963.28,311.2204738,113
963.33,311.2043204,145
963.38,311.1881687,117
963.42,311.1752486,97
963.47,311.1590999,101
963.52,311.1429529,110
963.56,311.1300365,110
963.61,311.1138925,128
963.66,311.0977502,101
963.7,311.0848376,127
963.75,311.0686983,124
963.79,311.0557881,90
963.84,311.0396518,106
963.89,311.0235172,128
963.93,311.0106107,118
963.98,310.9944791,117
964.03,310.9783492,118
964.07,310.9654465,109
964.12,310.9493196,140
964.16,310.9364193,113
964.21,310.9202954,100
964.26,310.9041731,101
964.3,310.8912766,159
964.35,310.8751574,149
964.4,310.8590398,103
964.44,310.846147,92
964.49,310.8300325,127
964.54,310.8139196,58
964.58,310.8010305,100
964.63,310.7849206,107
964.67,310.772034,84
964.72,310.7559271,109
964.77,310.7398219,145
964.81,310.726939,115
964.86,310.7108368,93
964.91,310.6947363,113
964.95,310.6818571,85
965,310.6657596,116
965.04,310.6528828,125
965.09,310.6367883,147
965.14,310.6206954,114
965.18,310.6078224,102
965.23,310.5917325,116
965.27,310.5788619,92
965.32,310.562775,109
965.37,310.5466899,113
965.41,310.5338229,119
965.46,310.5177408,128
965.51,310.5016603,109
965.55,310.4887971,113
965.6,310.4727196,102
965.64,310.4598587,91
965.69,310.4437842,85
965.74,310.4277114,95
965.78,310.4148543,127
965.83,310.3987845,103
965.88,310.3827163,104
965.92,310.3698629,97
965.97,310.3537977,108
966.01,310.3409468,126
966.06,310.3248846,121
966.11,310.308824,113
966.15,310.2959768,111
966.2,310.2799193,88
966.24,310.2670744,121
966.29,310.2510199,141
966.34,310.234967,107
966.38,310.2221259,112
966.43,310.206076,77
966.47,310.1932372,150
966.52,310.1771903,119
966.57,310.1611451,79
966.61,310.1483101,135
966.66,310.1322678,127
966.71,310.1162272,82
966.75,310.1033959,114
966.8,310.0873583,138
966.84,310.0745294,117
966.89,310.0584948,92
966.94,310.0424618,73
966.98,310.0296366,110
967.03,310.0136066,124
967.07,310.0007838,132
967.12,309.9847568,132
967.17,309.9687315,110
967.21,309.9559124,112
967.26,309.93989,80
967.3,309.9270733,94
967.35,309.9110539,92
967.4,309.8950362,133
967.44,309.8822232,125
967.49,309.8662084,153
967.53,309.8533978,125
967.58,309.8373861,136
967.63,309.8213759,145
967.67,309.808569,98
967.72,309.7925619,108
967.76,309.7797574,114
967.81,309.7637532,110
967.86,309.7477507,79
967.9,309.7349499,59
967.95,309.7189504,73
967.99,309.7061519,119
968.04,309.6901554,96
968.09,309.6741605,149
968.13,309.6613657,131
968.18,309.6453738,128
968.22,309.6325814,126
968.27,309.6165925,107
968.32,309.6006052,137
968.36,309.5878165,120
968.41,309.5718322,88
968.45,309.5590459,159
968.5,309.5430645,116
968.55,309.5270848,109
968.59,309.5143022,70
968.64,309.4983255,82
968.68,309.4855453,85
968.73,309.4695715,100
968.78,309.4535994,130
968.82,309.4408229,125
968.87,309.4248537,137
968.91,309.4120796,104
968.96,309.3961134,130
969,309.3833416,120
969.05,309.3673784,98
969.1,309.3514168,110
969.14,309.3386487,114
969.19,309.3226901,81
969.23,309.3099244,126
969.28,309.2939687,106
969.33,309.2780147,99
969.37,309.2652527,104
969.42,309.2493016,123
969.46,309.236542,147
969.51,309.2205939,110
969.56,309.2046475,148
969.6,309.1918915,106
969.65,309.175948,122
969.69,309.1631944,140
969.74,309.1472539,123
969.78,309.1345027,106
969.83,309.1185651,139
969.88,309.1026292,126
969.92,309.0898816,137
969.97,309.0739487,130
970.01,309.0612035,111
970.06,309.0452735,74
970.11,309.0293451,149
970.15,309.0166036,75
970.2,309.0006782,116
970.24,308.9879391,103
970.29,308.9720166,104
970.33,308.9592798,87
970.38,308.9433603,151
970.43,308.9274425,112
970.47,308.9147094,101
970.52,308.8987945,90
970.56,308.8860637,123
970.61,308.8701518,99
970.65,308.8574234,127
970.7,308.8415144,118
970.75,308.825607,143
970.79,308.8128823,112
970.84,308.7969779,111
970.88,308.7842555,124
970.93,308.7683541,76
970.97,308.7556341,97
971.02,308.7397355,120
971.07,308.7238387,125
971.11,308.7111223,144
971.16,308.6952284,82
971.2,308.6825144,100
971.25,308.6666234,104
971.29,308.6539118,100
971.34,308.6380238,102
971.39,308.6221373,120
971.43,308.6094294,95
971.48,308.5935459,138
971.52,308.5808403,144
971.57,308.5649598,87
971.61,308.5522566,86
971.66,308.536379,101
971.71,308.520503,118
971.75,308.5078034,129
971.8,308.4919304,117
971.84,308.4792332,112
971.89,308.4633631,96
971.93,308.4506683,96
971.98,308.4348011,168
972.03,308.4189356,126
972.07,308.4062444,150
972.12,308.3903818,121
972.16,308.377693,122
972.21,308.3618333,131
972.25,308.3491468,93
972.3,308.3332901,100
972.34,308.320606,126
972.39,308.3047522,116
972.44,308.2889001,111
972.48,308.2762196,91
972.53,308.2603704,144
972.57,308.2476922,123
972.62,308.2318459,106
972.66,308.2191701,109
972.71,308.2033268,123
972.75,308.1906533,100
972.8,308.1748129,94
972.85,308.1589741,127
972.89,308.1463043,115
972.94,308.1304685,95
972.98,308.117801,135
973.03,308.1019681,107
973.07,308.0893029,91
973.12,308.073473,130
973.16,308.0608101,95
973.21,308.0449831,133
973.26,308.0291577,108
973.3,308.0164985,146
973.35,308.000676,129
973.39,307.9880192,151
973.44,307.9721996,103
973.48,307.9595451,108
973.53,307.9437285,117
973.57,307.9310763,111
973.62,307.9152626,93
973.67,307.8994505,126
973.71,307.886802,118
973.76,307.8709929,131
973.8,307.8583467,119
973.85,307.8425404,139
973.89,307.8298966,128
973.94,307.8140933,121
973.98,307.8014518,163
974.03,307.7856514,114
974.07,307.7730122,151
974.12,307.7572147,105
974.17,307.7414188,103
974.21,307.7287833,85
974.26,307.7129904,118
974.3,307.7003572,126
974.35,307.6845671,98
974.39,307.6719363,76
974.44,307.6561492,90
974.48,307.6435206,83
974.53,307.6277364,124
974.57,307.6151103,121
974.62,307.599329,131
974.67,307.5835493,112
974.71,307.5709267,124
974.76,307.55515,97
974.8,307.5425297,59
974.85,307.5267559,109
974.89,307.514138,105
974.94,307.4983671,124
974.98,307.4857515,136
975.03,307.4699835,110
975.07,307.4573702,129
975.12,307.4416051,145
975.16,307.4289942,66
975.21,307.413232,122
975.26,307.3974714,124
975.3,307.3848641,113
975.35,307.3691065,89
975.39,307.3565015,117
975.44,307.3407467,141
975.48,307.3281441,109
975.53,307.3123922,118
975.57,307.2997919,114
975.62,307.284043,121
975.66,307.271445,107
975.71,307.2556989,115
975.75,307.2431033,111
975.8,307.2273601,77
975.84,307.2147668,125
975.89,307.1990265,111
975.94,307.1832879,113
975.98,307.1706982,129
976.03,307.1549624,108
976.07,307.142375,103
976.12,307.1266422,134
976.16,307.1140571,119
976.21,307.0983272,95
976.25,307.0857444,120
976.3,307.0700174,72
976.34,307.057437,88
976.39,307.0417128,122
976.43,307.0291347,122
976.48,307.0134135,147
976.52,307.0008377,138
976.57,306.9851193,145
976.61,306.9725458,118
976.66,306.9568304,124
976.7,306.9442592,103
976.75,306.9285467,122
976.8,306.9128358,144
976.84,306.9002682,103
976.89,306.8845602,138
976.93,306.8719949,117
976.98,306.8562898,102
977.02,306.8437268,127
977.07,306.8280246,75
977.11,306.815464,111
977.16,306.7997646,92
977.2,306.7872063,120
977.25,306.7715098,114
977.29,306.7589538,99
977.34,306.7432603,170
977.38,306.7307066,117
977.43,306.7150159,102
977.47,306.7024645,76
977.52,306.6867767,88
977.56,306.6742277,111
977.61,306.6585428,139
977.65,306.645996,144
977.7,306.630314,116
977.74,306.6177696,91
977.79,306.6020904,127
977.83,306.5895483,145
977.88,306.573872,130
977.92,306.5613322,111
977.97,306.5456589,116
978.01,306.5331213,113
978.06,306.5174509,93
978.11,306.501782,101
978.15,306.4892481,117
978.2,306.4735821,116
978.24,306.4610505,96
978.29,306.4453874,106
978.33,306.432858,138
978.38,306.4171978,101
978.42,306.4046708,112
978.47,306.3890135,120
978.51,306.3764887,103
978.56,306.3608343,133
978.6,306.3483119,128
978.65,306.3326603,95
978.69,306.3201402,110
978.74,306.3044915,79
978.78,306.2919737,113
978.83,306.2763279,109
978.87,306.2638124,158
978.92,306.2481694,129
978.96,306.2356562,103
979.01,306.2200161,117
979.05,306.2075052,101
979.1,306.191868,129
979.14,306.1793594,112
979.19,306.1637251,109
979.23,306.1512188,101
979.28,306.1355874,82
979.32,306.1230834,139
979.37,306.1074548,134
979.41,306.0949531,124
979.46,306.0793274,82
979.5,306.066828,141
979.55,306.0512051,115
979.59,306.038708,107
979.64,306.0230881,114
979.68,306.0105933,95
979.73,305.9949762,138
979.77,305.9824836,137
979.82,305.9668694,91
979.86,305.9543792,124
979.91,305.9387678,151
979.95,305.9262799,73
980,305.9106714,111
980.04,305.8981858,109
980.09,305.8825802,127
980.13,305.8700968,124
980.18,305.8544941,105
980.22,305.842013,116
980.27,305.8264131,98
980.31,305.8139344,82
980.36,305.7983373,109
980.4,305.7858609,85
980.45,305.7702667,100
980.49,305.7577925,94
980.54,305.7422012,100
980.58,305.7297293,117
980.63,305.7141409,101
980.67,305.7016713,107
980.71,305.6892027,110
980.76,305.6736184,123
980.8,305.6611521,162
980.85,305.6455707,118
980.89,305.6331067,94
980.94,305.6175281,95
980.98,305.6050664,120
981.03,305.5894906,106
981.07,305.5770312,102
981.12,305.5614583,112
981.16,305.5490012,88
981.21,305.5334312,103
981.25,305.5209763,112
981.3,305.5054092,71
981.34,305.4929566,62
981.39,305.4773923,124
981.43,305.464942,94
981.48,305.4493805,142
981.52,305.4369325,91
981.57,305.4213739,120
981.61,305.4089282,114
981.66,305.3933725,128
981.7,305.380929,107
981.75,305.3653761,106
981.79,305.3529349,125
981.84,305.3373849,108
981.88,305.324946,84
981.93,305.3093988,155
981.97,305.2969622,131
982.01,305.2845266,129
982.06,305.2689836,130
982.1,305.2565502,85
982.15,305.24101,95
982.19,305.228579,105
982.24,305.2130416,106
982.28,305.2006129,72
982.33,305.1850783,76
982.37,305.1726519,75
982.42,305.1571202,108
982.46,305.144696,55
982.51,305.1291671,82
982.55,305.1167452,151
982.6,305.1012192,134
982.64,305.0887996,120
982.69,305.0732764,120
982.73,305.060859,75
982.78,305.0453387,101
982.82,305.0329236,117
982.86,305.0205095,124
982.91,305.0049933,109
982.95,304.9925815,112
983,304.9770682,112
983.04,304.9646586,104
983.09,304.9491481,106
983.13,304.9367408,101
983.18,304.9212331,114
983.22,304.9088281,136
983.27,304.8933233,68
983.31,304.8809206,122
983.36,304.8654186,139
983.4,304.8530181,140
983.45,304.8375189,112
983.49,304.8251207,96
983.53,304.8127236,141
983.58,304.7972285,141
983.62,304.7848336,97
983.67,304.7693413,100
983.71,304.7569487,126
983.76,304.7414593,77
983.8,304.7290689,123
983.85,304.7135824,112
983.89,304.7011942,108
983.94,304.6857105,83
983.98,304.6733247,96
984.03,304.6578438,139
984.07,304.6454602,91
984.11,304.6330776,118
984.16,304.6176008,112
984.2,304.6052205,114
984.25,304.5897465,108
984.29,304.5773685,113
984.34,304.5618973,140
984.38,304.5495215,124
984.43,304.5340532,115
984.47,304.5216797,128
984.52,304.5062142,112
984.56,304.4938429,101
984.61,304.4783803,127
984.65,304.4660113,96
984.69,304.4536433,152
984.74,304.4381847,111
984.78,304.425819,118
984.83,304.4103632,99
984.87,304.3979997,133
984.92,304.3825468,95
984.96,304.3701856,133
985.01,304.3547355,134
985.05,304.3423765,111
985.09,304.3300186,124
985.14,304.3145725,78
985.18,304.3022169,137
985.23,304.2867736,119
985.27,304.2744202,125
985.32,304.2589798,111
985.36,304.2466286,115
985.41,304.2311911,114
985.45,304.2188422,93
985.5,304.2034074,117
985.54,304.1910607,114
985.58,304.1787151,83
985.63,304.1632844,128
985.67,304.150941,92
985.72,304.1355131,87
985.76,304.123172,152
985.81,304.1077469,85
985.85,304.095408,80
985.9,304.0799858,112
985.94,304.0676491,98
985.98,304.0553135,105
986.03,304.0398953,90
986.07,304.0275619,131
986.12,304.0121466,89
986.16,303.9998154,113
986.21,303.9844029,158
986.25,303.972074,86
986.29,303.9597461,103
986.34,303.9443377,133
986.38,303.932012,136
986.43,303.9166063,92
986.47,303.9042829,78
986.52,303.8888801,84
986.56,303.876559,81
986.61,303.8611589,79
986.65,303.84884,71
986.69,303.8365221,114
986.74,303.8211261,134
986.78,303.8088105,156
986.83,303.7934173,80
986.87,303.7811039,105
986.92,303.7657135,81
986.96,303.7534024,104
987,303.7410922,102
987.05,303.7257059,61
987.09,303.713398,106
987.14,303.6980145,112
987.18,303.6857088,121
987.23,303.6703281,120
987.27,303.6580247,142
987.32,303.6426468,95
987.36,303.6303456,104
987.4,303.6180454,94
987.45,303.6026715,101
987.49,303.5903736,99
987.54,303.5750025,91
987.58,303.5627068,123
987.63,303.5473386,97
987.67,303.5350451,123
987.71,303.5227526,111
987.76,303.5073884,128
987.8,303.4950982,117
987.85,303.4797368,85
987.89,303.4674488,64
987.93,303.4551618,99
987.98,303.4398044,45
988.02,303.4275197,95
988.07,303.4121651,100
988.11,303.3998826,118
988.16,303.3845308,124
988.2,303.3722506,77
988.24,303.3599713,124
988.29,303.3446235,116
988.33,303.3323465,72
988.38,303.3170016,114
988.42,303.3047267,70
988.47,303.2893846,105
988.51,303.277112,99
988.55,303.2648404,82
988.6,303.2495023,98
988.64,303.237233,81
988.69,303.2218977,82
988.73,303.2096305,143
988.78,303.194298,97
988.82,303.1820331,115
988.86,303.1697692,142
988.91,303.1544407,122
988.95,303.1421791,115
989,303.1268534,142
989.04,303.1145939,108
989.08,303.1023355,128
989.13,303.0870138,118
989.17,303.0747576,104
989.22,303.0594387,107
989.26,303.0471848,117
989.3,303.0349318,121
989.35,303.0196169,144
989.39,303.0073662,94
989.44,302.9920541,108
989.48,302.9798056,127
989.53,302.9644963,134
989.57,302.95225,93
989.61,302.9400046,116
989.66,302.9246994,122
989.7,302.9124563,76
989.75,302.8971538,127
989.79,302.884913,125
989.83,302.8726731,83
989.88,302.8573746,135
989.92,302.845137,109
989.97,302.8298413,123
990.01,302.8176059,64
990.05,302.8053714,122
990.1,302.7900798,93
990.14,302.7778476,95
990.19,302.7625587,152
990.23,302.7503287,107
990.27,302.7380997,136
990.32,302.7228148,83
990.36,302.7105881,116
990.41,302.695306,92
990.45,302.6830814,88
990.5,302.6678021,91
990.54,302.6555798,98
990.58,302.6433584,155
990.63,302.6280831,139
990.67,302.615864,116
990.72,302.6005915,115
990.76,302.5883746,128
990.8,302.5761587,108
990.85,302.5608901,106
990.89,302.5486764,104
990.94,302.5334107,73
990.98,302.5211992,131
991.02,302.5089887,95
991.07,302.493727,109
991.11,302.4815187,179
991.15,302.4693114,134
991.2,302.4540537,101
991.24,302.4418486,98
991.29,302.4265936,92
991.33,302.4143908,99
991.37,302.4021889,75
991.42,302.3869379,109
991.46,302.3747383,138
991.51,302.3594901,147
991.55,302.3472926,148
991.59,302.3350962,93
991.64,302.319852,107
991.68,302.3076577,130
991.73,302.2924163,108
991.77,302.2802242,103
991.81,302.2680332,73
991.86,302.2527958,115
991.9,302.2406069,124
991.95,302.2253722,104
991.99,302.2131856,138
992.03,302.201,119
992.08,302.1857693,106
992.12,302.1735859,60
992.17,302.1583579,101
992.21,302.1461767,103
992.25,302.1339965,96
992.3,302.1187725,76
992.34,302.1065945,140
992.38,302.0944175,133
992.43,302.0791975,79
992.47,302.0670227,148
992.52,302.0518055,132
992.56,302.0396329,114
992.6,302.0274612,81
992.65,302.012248,111
992.69,302.0000786,104
